Name,Position,Team,Passing_Yards,Rushing_Yards,Receiving_Yards,Passing_TDs,Rushing_TDs,Receiving_TD,FG_Made,FG_Missed,Extra_Points_Made,Interceptions_Thrown,Fumbles_Lost,Interceptions,Forced_Fumbles,Sacks,Blocked_Kicks,Blocked_Punts,Safeties,Kickoff_Return_TD,Punt_Return_TD,Defensive_TD,Rank
T.Ginn,WR,NO,0,20,121,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,114
M.Thomas,WR,NO,0,0,221,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,60
C.Fleener,TE,NO,0,0,108,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,101
B.Coleman,WR,NO,0,0,106,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,101
T.Lewis,WR,NO,0,8,83,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,210
W.Lutz,K,NO,0,0,0,0,0,0,8,2,7,0,0,0,0,0.0,0,0,0,0,0,0,4
T.Edmunds,WR,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
M.Te'o,ILB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Harris,CB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Vaccaro,SS,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
S.Rankins,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Davison,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Anzalone,DEF,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
A.Klein,MLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
M.Williams,DEF,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
D.Onyemata,DT,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Okafor,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
P.Williams,CB,NO,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
C.Robertson,LB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Lattimore,DEF,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Jordan,DE,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
T.Siemian,QB,DEN,709,45,0,6,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,6
J.Charles,RB,DEN,0,142,7,0,1,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,126
C.Anderson,RB,DEN,0,235,50,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,36
E.Sanders,WR,DEN,0,0,163,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,60
B.Fowler,WR,DEN,0,0,84,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,114
V.Green,TE,DEN,0,0,73,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,159
A.Derby,TE,DEN,0,0,39,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
D. Thomas,WR,DEN,0,0,236,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,93
J.Heuerman,TE,DEN,0,0,35,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
B.McManus,K,DEN,0,0,0,0,0,0,4,2,10,0,0,0,0,0.0,0,0,0,0,0,0,18
C.Latimer,WR,DEN,0,0,22,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
I.McKenzie,RB,DEN,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
B.Roby,FS,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
D.Wolfe,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Davis,MLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
D.Stewart,FS,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Barrett,OLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
J.Simmons,FS,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Harris,DE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
C.Nelson,OLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Harris,CB,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
D.Peko,DT,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
V.Miller,OLB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,0,50
B.Marshall,ILB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
T.Jarrett,DEF,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Talib,CB,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
W.Parks,DB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Gotsis,DT,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Rivers,QB,LAC,760,0,0,4,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,26
M.Gordon,RB,LAC,0,146,90,0,2,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,33
B.Oliver,RB,LAC,0,57,18,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
K.Allen,WR,LAC,0,0,196,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,79
Ty.Williams,WR,LAC,0,0,123,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,169
A.Gates,TE,LAC,0,0,58,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,180
A.Ekeler,WR,LAC,0,0,24,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
T.Benjamin,WR,LAC,0,9,159,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,108
C.Hayward,DB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
Y.Koo,K,LAC,0,0,0,0,0,0,2,2,6,0,0,0,0,0.0,0,0,0,0,0,0,32
K.Emanuel,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Square,NT,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Philon,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Bosa,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
T.Boston,FS,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
I.Rochell,DEF,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Mebane,DT,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Addae,SS,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Phillips,CB,LAC,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
H.Pullard,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Toomer,ILB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
M.Ingram,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,9
C.McCain,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,0,50
J.Brown,OLB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Verrett,CB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
Tr.Williams,DEF,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Ross,RB,CIN,0,12,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,389
R.Bullock,K,CIN,0,0,0,0,0,0,4,1,3,0,0,0,0,0.0,0,0,0,0,0,0,26
A.Jones,CB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Williams,SS,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Miller,WR,HOU,0,0,25,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
D.Cole,DEF,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Collins,RB,BAL,0,124,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,191
B.Watson,TE,BAL,0,0,103,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,134
M.Humphrey,DEF,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
P.Onwuasor,DEF,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
T.Williams,DEF,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Davis,DE,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Hogan,QB,CLE,118,5,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,210
R.Higgins,WR,CLE,0,4,105,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,191
R.Telfer,TE,CLE,0,0,24,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
N.Orchard,LB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
J.Meder,DT,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Burgess,DEF,CLE,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
C.Samuel,RB,CAR,0,31,12,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,255
E.Dickson,TE,CAR,0,0,34,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
C.Munnerlyn,CB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
V.Butler,DT,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
Ch.Johnson,DE,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
S.Wright,CB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Clay,WR,BUF,0,0,28,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
C.Thornton,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Dareus,DT,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Davis,DE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Williams,TE,IND,0,0,27,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
D.Bond,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
C.Milton,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
H.Ridgeway,DT,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
C.Johnson,RB,ARI,0,61,4,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
B.Golden,WR,ARI,0,0,50,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,245
C.Williams,WR,ARI,0,0,23,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
T.Niklas,TE,ARI,0,0,26,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
B.Baker,DEF,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Grant,RB,JAX,0,88,18,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,201
K.Cole,WR,JAX,0,0,26,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
M.Bennett,DT,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Fowler,FB,TEN,0,3,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
D.Fluellen,RB,TEN,0,18,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
J.Smith,WR,TEN,0,0,54,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,130
E.Weems,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
L.Sims,CB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
J.Casey,DE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Riley,CB,TEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
A.Sherman,FB,KC,0,0,11,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
A.Hunt,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
C.Jones,DT,KC,0,0,0,0,0,0,0,0,0,0,0,1,2,3.0,0,0,0,0,0,0,2
R.Nunez-Roches,DT,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Wilson,ILB,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Hollins,WR,PHI,0,0,32,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
J.Elliott,K,PHI,0,0,0,0,0,0,4,2,5,0,0,0,0,0.0,0,0,0,0,0,0,25
B.Allen,NT,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Douglas,DEF,PHI,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
J.Hill,TE,NO,0,0,32,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,273
M.Hoomanawanui,TE,NO,0,0,8,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
S.Moore,LB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Bush,DB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Hendrickson,DEF,NO,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
V.Bell,FS,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
H.Kikaha,OLB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,114
P.Dorsett,WR,NE,0,7,68,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,233
J.Hollister,WR,NE,0,0,24,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
J.Develin,FB,NE,0,0,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Harmon,FS,NE,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
J.Jones,CB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
E.Roberts,ILB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Watson,RB,PIT,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
B.Dupree,OLB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
C.Keenum,QB,MIN,536,18,0,3,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,46
C.Ham,RB,MIN,0,1,12,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,219
B.Robison,DE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
M.Alexander,CB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Fitzpatrick,QB,TB,0,-2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,389
J.Winston,QB,TB,532,7,0,3,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,48
P.Barber,RB,TB,0,47,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,255
J.Rodgers,RB,TB,0,82,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,148
C.Sims III,RB,TB,0,6,16,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,389
M.Evans,WR,TB,0,0,160,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,101
A.Humphries,WR,TB,0,0,86,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,210
C.Brate,TE,TB,0,0,57,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,180
O.Howard,WR,TB,0,0,29,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
D.Jackson,WR,TB,0,0,123,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,126
A.Cross,TE,TB,0,0,11,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
L.David,OLB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Lynch,DB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Folk,K,TB,0,0,0,0,0,0,4,0,4,0,0,0,0,0.0,0,0,0,0,0,0,23
B.Reedy,WR,TB,0,3,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
R.Smith,CB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Russell,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
W.Gholston,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Ward,SS,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.McDonald,DT,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Beckwith,DEF,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Alexander,MLB,TB,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
C.Conte,SS,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
V.Hargreaves III,CB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Tandy,SS,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Glanton,OLB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Spence,DE,TB,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
B.Grimes,DB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
G.McCoy,DT,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.McClain,DB,TB,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
T.Gentry,WR,CHI,0,0,27,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
P.McPhee,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,0,0,50
J.Bullard,DT,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.LeBlanc,CB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Jones,ILB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Anderson,OLB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
D.Watt,FB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
H.Henry,TE,LAC,0,0,80,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,210
S.McGrath,TE,LAC,0,0,10,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
D.King,DEF,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Palepoi,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Harris,DEF,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Liuget,DE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,50
J.Landry,WR,MIA,0,-7,126,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,180
J.Cutler,QB,MIA,450,8,0,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,72
K.Drake,RB,MIA,0,-3,2,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,389
J.Ajayi,RB,MIA,0,138,13,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,148
K.Stills,WR,MIA,0,0,88,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,148
D.Parker,WR,MIA,0,0,161,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,101
J.Thomas,TE,MIA,0,0,42,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,255
C.Parkey,K,MIA,0,0,0,0,0,0,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,28
M.Haack,QB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
J.Grant,WR,MIA,0,0,12,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,320
C.Allen,DEF,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Alonso,LB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
X.Howard,CB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
A.Branch,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
M.Hull,LB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
W.Hayes,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
C.Harris,DEF,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Allen,SS,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.McCain,CB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
V.Taylor,DEF,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Jones,SS,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
C.Wake,DE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
D.Godchaux,DEF,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
N.Suh,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
B.Maxwell,DB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,114
J.Phillips,DT,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
L.Smith,TE,OAK,0,0,9,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
C.Walford,TE,OAK,0,0,6,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
J.Holton,WR,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
T.Hester,DEF,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
G.Conley,DEF,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Cowser,DE,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
E.McGuire,RB,NYJ,0,63,7,0,0,0,0,0,0,0,1,0,0,0.0,0,0,0,0,0,0,255
J.Kerley,WR,NYJ,0,0,56,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,245
N.Sterling,TE,NYJ,0,0,8,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
C.Peake,WR,NYJ,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
D.Roberts,CB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Edebali,LB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
R.Smith,RB,DAL,0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,357
J.Lewis,DEF,DAL,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,114
B.Price,DEF,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
B.Mayowa,DE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
K.Wilber,OLB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
T.Charlton,DEF,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,439
J.Reynolds,WR,LA,0,0,28,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,297
A.Donald,DT,LA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,204
